,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,resyn_drift
10,0.0,0.0,651.0,349.0,0.0,651.0,349.0,0.0,651.0,349.0,0.0,651.0,349.0,0.0,651.0,349.0,0.0,651.0,349.0,0.0,651.0,349.0,0.0,651.0,349.0,0.0,651.0,349.0,0.0,651.0,349.0,0.0,651.0,349.0,0.0,651.0,349.0,0.0,651.0,349.0,0.0,651.0,349.0,0.0,651.0,349.0,0.0,651.0,349.0,0.0,651.0,349.0,0.0,651.0,349.0,0.0,651.0,349.0,0.0,651.0,349.0,0.0,651.0,349.0,0.0,651.0,349.0,0.0,651.0,349.0,0.0,651.0,349.0,0.0,651.0,349.0,0.0,651.0,349.0,0.0,651.0,349.0,0.0,651.0,349.0,0.0,651.0,349.0,0.0,651.0,349.0,0.0,651.0,349.0,0.0,651.0,349.0,0.0,651.0,349.0,0.0,651.0,349.0,0.0,651.0,349.0,0.0,651.0,349.0,0.0,651.0,349.0,0.0,651.0,349.0,0.0,651.0,349.0,0.0,651.0,349.0,0.0,651.0,349.0,0.0,651.0,349.0,0.0,651.0,349.0,0.0,651.0,349.0,0.0,651.0,349.0,0.0,651.0,349.0,0.0,651.0,349.0,0.0,651.0,349.0,0.0,651.0,349.0,0.0,651.0,349.0,0.0,651.0,349.0,0.0,651.0,349.0,0.0,651.0,349.0,0.0,651.0,349.0,0.0,651.0,349.0,0.0,651.0,349.0,0.0,651.0,349.0,0.0,651.0,349.0,0.0,651.0,349.0,0.0,651.0,349.0,0.0,651.0,349.0,0.0,651.0,349.0,0.0,651.0,349.0,0.0,651.0,349.0,0.0,651.0,349.0,0.0,651.0,349.0,0.0,0.9
11,0.0,0.0,557.0,443.0,0.0,557.0,443.0,0.0,557.0,443.0,0.0,557.0,443.0,0.0,557.0,443.0,0.0,557.0,443.0,0.0,557.0,443.0,0.0,557.0,443.0,0.0,557.0,443.0,0.0,557.0,443.0,0.0,557.0,443.0,0.0,557.0,443.0,0.0,557.0,443.0,0.0,557.0,443.0,0.0,557.0,443.0,0.0,557.0,443.0,0.0,557.0,443.0,0.0,557.0,443.0,0.0,557.0,443.0,0.0,557.0,443.0,0.0,557.0,443.0,0.0,557.0,443.0,0.0,557.0,443.0,0.0,557.0,443.0,0.0,557.0,443.0,0.0,557.0,443.0,0.0,557.0,443.0,0.0,557.0,443.0,0.0,557.0,443.0,0.0,557.0,443.0,0.0,557.0,443.0,0.0,557.0,443.0,0.0,557.0,443.0,0.0,557.0,443.0,0.0,557.0,443.0,0.0,557.0,443.0,0.0,557.0,443.0,0.0,557.0,443.0,0.0,557.0,443.0,0.0,557.0,443.0,0.0,557.0,443.0,0.0,557.0,443.0,0.0,557.0,443.0,0.0,557.0,443.0,0.0,557.0,443.0,0.0,557.0,443.0,0.0,557.0,443.0,0.0,557.0,443.0,0.0,557.0,443.0,0.0,557.0,443.0,0.0,557.0,443.0,0.0,557.0,443.0,0.0,557.0,443.0,0.0,557.0,443.0,0.0,557.0,443.0,0.0,557.0,443.0,0.0,557.0,443.0,0.0,557.0,443.0,0.0,557.0,443.0,0.0,557.0,443.0,0.0,557.0,443.0,0.0,557.0,443.0,0.0,557.0,443.0,0.0,557.0,443.0,0.0,557.0,443.0,0.0,557.0,443.0,0.0,0.9500000000000001
12,0.0,0.0,465.0,535.0,0.0,465.0,535.0,0.0,465.0,535.0,0.0,465.0,535.0,0.0,465.0,535.0,0.0,465.0,535.0,0.0,465.0,535.0,0.0,465.0,535.0,0.0,465.0,535.0,0.0,465.0,535.0,0.0,465.0,535.0,0.0,465.0,535.0,0.0,465.0,535.0,0.0,465.0,535.0,0.0,465.0,535.0,0.0,465.0,535.0,0.0,465.0,535.0,0.0,465.0,535.0,0.0,465.0,535.0,0.0,465.0,535.0,0.0,465.0,535.0,0.0,465.0,535.0,0.0,465.0,535.0,0.0,465.0,535.0,0.0,465.0,535.0,0.0,465.0,535.0,0.0,465.0,535.0,0.0,465.0,535.0,0.0,465.0,535.0,0.0,465.0,535.0,0.0,465.0,535.0,0.0,465.0,535.0,0.0,465.0,535.0,0.0,465.0,535.0,0.0,465.0,535.0,0.0,465.0,535.0,0.0,465.0,535.0,0.0,465.0,535.0,0.0,465.0,535.0,0.0,465.0,535.0,0.0,465.0,535.0,0.0,465.0,535.0,0.0,465.0,535.0,0.0,465.0,535.0,0.0,465.0,535.0,0.0,465.0,535.0,0.0,465.0,535.0,0.0,465.0,535.0,0.0,465.0,535.0,0.0,465.0,535.0,0.0,465.0,535.0,0.0,465.0,535.0,0.0,465.0,535.0,0.0,465.0,535.0,0.0,465.0,535.0,0.0,465.0,535.0,0.0,465.0,535.0,0.0,465.0,535.0,0.0,465.0,535.0,0.0,465.0,535.0,0.0,465.0,535.0,0.0,465.0,535.0,0.0,465.0,535.0,0.0,465.0,535.0,0.0,465.0,535.0,0.0,465.0,535.0,0.0,1.0
13,0.0,0.0,417.0,583.0,0.0,417.0,583.0,0.0,417.0,583.0,0.0,417.0,583.0,0.0,417.0,583.0,0.0,417.0,583.0,0.0,417.0,583.0,0.0,417.0,583.0,0.0,417.0,583.0,0.0,417.0,583.0,0.0,417.0,583.0,0.0,417.0,583.0,0.0,417.0,583.0,0.0,417.0,583.0,0.0,417.0,583.0,0.0,417.0,583.0,0.0,417.0,583.0,0.0,417.0,583.0,0.0,417.0,583.0,0.0,417.0,583.0,0.0,417.0,583.0,0.0,417.0,583.0,0.0,417.0,583.0,0.0,417.0,583.0,0.0,417.0,583.0,0.0,417.0,583.0,0.0,417.0,583.0,0.0,417.0,583.0,0.0,417.0,583.0,0.0,417.0,583.0,0.0,417.0,583.0,0.0,417.0,583.0,0.0,417.0,583.0,0.0,417.0,583.0,0.0,417.0,583.0,0.0,417.0,583.0,0.0,417.0,583.0,0.0,417.0,583.0,0.0,417.0,583.0,0.0,417.0,583.0,0.0,417.0,583.0,0.0,417.0,583.0,0.0,417.0,583.0,0.0,417.0,583.0,0.0,417.0,583.0,0.0,417.0,583.0,0.0,417.0,583.0,0.0,417.0,583.0,0.0,417.0,583.0,0.0,417.0,583.0,0.0,417.0,583.0,0.0,417.0,583.0,0.0,417.0,583.0,0.0,417.0,583.0,0.0,417.0,583.0,0.0,417.0,583.0,0.0,417.0,583.0,0.0,417.0,583.0,0.0,417.0,583.0,0.0,417.0,583.0,0.0,417.0,583.0,0.0,417.0,583.0,0.0,417.0,583.0,0.0,417.0,583.0,0.0,417.0,583.0,0.0,417.0,583.0,0.0,1.05
14,0.0,0.0,324.0,676.0,0.0,324.0,676.0,0.0,324.0,676.0,0.0,324.0,676.0,0.0,324.0,676.0,0.0,324.0,676.0,0.0,324.0,676.0,0.0,324.0,676.0,0.0,324.0,676.0,0.0,324.0,676.0,0.0,324.0,676.0,0.0,324.0,676.0,0.0,324.0,676.0,0.0,324.0,676.0,0.0,324.0,676.0,0.0,324.0,676.0,0.0,324.0,676.0,0.0,324.0,676.0,0.0,324.0,676.0,0.0,324.0,676.0,0.0,324.0,676.0,0.0,324.0,676.0,0.0,324.0,676.0,0.0,324.0,676.0,0.0,324.0,676.0,0.0,324.0,676.0,0.0,324.0,676.0,0.0,324.0,676.0,0.0,324.0,676.0,0.0,324.0,676.0,0.0,324.0,676.0,0.0,324.0,676.0,0.0,324.0,676.0,0.0,324.0,676.0,0.0,324.0,676.0,0.0,324.0,676.0,0.0,324.0,676.0,0.0,324.0,676.0,0.0,324.0,676.0,0.0,324.0,676.0,0.0,324.0,676.0,0.0,324.0,676.0,0.0,324.0,676.0,0.0,324.0,676.0,0.0,324.0,676.0,0.0,324.0,676.0,0.0,324.0,676.0,0.0,324.0,676.0,0.0,324.0,676.0,0.0,324.0,676.0,0.0,324.0,676.0,0.0,324.0,676.0,0.0,324.0,676.0,0.0,324.0,676.0,0.0,324.0,676.0,0.0,324.0,676.0,0.0,324.0,676.0,0.0,324.0,676.0,0.0,324.0,676.0,0.0,324.0,676.0,0.0,324.0,676.0,0.0,324.0,676.0,0.0,324.0,676.0,0.0,324.0,676.0,0.0,324.0,676.0,0.0,324.0,676.0,0.0,1.1
15,0.0,0.0,238.0,762.0,0.0,238.0,762.0,0.0,238.0,762.0,0.0,238.0,762.0,0.0,238.0,762.0,0.0,238.0,762.0,0.0,238.0,762.0,0.0,238.0,762.0,0.0,238.0,762.0,0.0,238.0,762.0,0.0,238.0,762.0,0.0,238.0,762.0,0.0,238.0,762.0,0.0,238.0,762.0,0.0,238.0,762.0,0.0,238.0,762.0,0.0,238.0,762.0,0.0,238.0,762.0,0.0,238.0,762.0,0.0,238.0,762.0,0.0,238.0,762.0,0.0,238.0,762.0,0.0,238.0,762.0,0.0,238.0,762.0,0.0,238.0,762.0,0.0,238.0,762.0,0.0,238.0,762.0,0.0,238.0,762.0,0.0,238.0,762.0,0.0,238.0,762.0,0.0,238.0,762.0,0.0,238.0,762.0,0.0,238.0,762.0,0.0,238.0,762.0,0.0,238.0,762.0,0.0,238.0,762.0,0.0,238.0,762.0,0.0,238.0,762.0,0.0,238.0,762.0,0.0,238.0,762.0,0.0,238.0,762.0,0.0,238.0,762.0,0.0,238.0,762.0,0.0,238.0,762.0,0.0,238.0,762.0,0.0,238.0,762.0,0.0,238.0,762.0,0.0,238.0,762.0,0.0,238.0,762.0,0.0,238.0,762.0,0.0,238.0,762.0,0.0,238.0,762.0,0.0,238.0,762.0,0.0,238.0,762.0,0.0,238.0,762.0,0.0,238.0,762.0,0.0,238.0,762.0,0.0,238.0,762.0,0.0,238.0,762.0,0.0,238.0,762.0,0.0,238.0,762.0,0.0,238.0,762.0,0.0,238.0,762.0,0.0,238.0,762.0,0.0,238.0,762.0,0.0,238.0,762.0,0.0,1.15
16,0.0,0.0,188.0,812.0,0.0,188.0,812.0,0.0,188.0,812.0,0.0,188.0,812.0,0.0,188.0,812.0,0.0,188.0,811.0,1.0,188.0,810.0,2.0,188.0,809.0,3.0,188.0,808.0,4.0,188.0,808.0,4.0,188.0,807.0,5.0,188.0,806.0,6.0,188.0,806.0,6.0,188.0,804.0,8.0,188.0,803.0,9.0,188.0,802.0,10.0,188.0,802.0,10.0,188.0,802.0,10.0,188.0,801.0,11.0,188.0,801.0,11.0,188.0,798.0,13.0,189.0,798.0,13.0,188.0,799.0,13.0,188.0,798.0,14.0,188.0,798.0,14.0,187.0,798.0,15.0,187.0,798.0,15.0,187.0,798.0,15.0,187.0,796.0,17.0,187.0,795.0,18.0,187.0,793.0,20.0,187.0,791.0,22.0,186.0,791.0,23.0,186.0,790.0,24.0,186.0,790.0,24.0,186.0,789.0,25.0,186.0,788.0,26.0,186.0,787.0,27.0,186.0,786.0,28.0,186.0,786.0,28.0,186.0,783.0,31.0,186.0,783.0,31.0,185.0,784.0,30.0,186.0,779.0,35.0,184.0,777.0,39.0,183.0,775.0,42.0,183.0,774.0,43.0,182.0,775.0,41.0,184.0,770.0,46.0,183.0,770.0,47.0,183.0,769.0,47.0,183.0,768.0,48.0,182.0,769.0,49.0,178.0,770.0,52.0,177.0,770.0,53.0,176.0,769.0,55.0,173.0,770.0,55.0,175.0,767.0,58.0,174.0,766.0,60.0,174.0,762.0,64.0,173.0,761.0,66.0,172.0,754.0,73.0,172.0,750.0,78.0,171.0,748.0,81.0,171.0,747.0,81.0,170.0,745.0,85.0,1.2000000000000002
17,0.0,0.0,110.0,888.0,2.0,104.0,838.0,58.0,97.0,785.0,114.0,93.0,743.0,157.0,94.0,689.0,205.0,97.0,646.0,243.0,103.0,616.0,267.0,109.0,578.0,299.0,113.0,552.0,312.0,130.0,521.0,319.0,148.0,493.0,333.0,163.0,465.0,343.0,180.0,446.0,341.0,203.0,420.0,351.0,208.0,409.0,357.0,216.0,391.0,365.0,220.0,385.0,362.0,239.0,376.0,356.0,250.0,356.0,359.0,260.0,350.0,359.0,263.0,347.0,349.0,284.0,333.0,342.0,304.0,326.0,340.0,311.0,320.0,339.0,325.0,308.0,337.0,328.0,304.0,341.0,327.0,298.0,346.0,322.0,314.0,339.0,314.0,319.0,331.0,321.0,312.0,334.0,317.0,322.0,320.0,338.0,311.0,317.0,338.0,316.0,312.0,328.0,323.0,326.0,326.0,322.0,312.0,324.0,327.0,320.0,320.0,336.0,305.0,313.0,337.0,322.0,304.0,339.0,327.0,300.0,350.0,316.0,299.0,355.0,311.0,317.0,342.0,302.0,322.0,336.0,311.0,315.0,338.0,312.0,319.0,342.0,298.0,328.0,327.0,317.0,319.0,327.0,318.0,319.0,324.0,322.0,315.0,321.0,319.0,313.0,331.0,322.0,300.0,335.0,333.0,299.0,341.0,324.0,301.0,344.0,319.0,298.0,340.0,321.0,311.0,314.0,344.0,306.0,305.0,347.0,304.0,305.0,352.0,314.0,294.0,345.0,320.0,298.0,337.0,319.0,307.0,345.0,312.0,304.0,343.0,317.0,306.0,337.0,313.0,305.0,340.0,320.0,297.0,342.0,330.0,289.0,350.0,315.0,291.0,351.0,1.25
18,0.0,0.0,58.0,928.0,14.0,37.0,607.0,351.0,33.0,383.0,486.0,117.0,258.0,452.0,251.0,198.0,385.0,320.0,235.0,308.0,349.0,271.0,272.0,341.0,288.0,278.0,305.0,322.0,281.0,304.0,322.0,272.0,296.0,305.0,324.0,250.0,311.0,329.0,251.0,297.0,336.0,279.0,277.0,313.0,311.0,283.0,278.0,324.0,292.0,290.0,282.0,311.0,313.0,271.0,322.0,306.0,269.0,296.0,318.0,277.0,300.0,298.0,303.0,290.0,280.0,323.0,283.0,275.0,320.0,289.0,282.0,325.0,284.0,283.0,303.0,294.0,301.0,290.0,291.0,320.0,276.0,302.0,303.0,291.0,290.0,275.0,321.0,286.0,283.0,305.0,302.0,287.0,290.0,320.0,260.0,305.0,290.0,283.0,300.0,318.0,273.0,284.0,321.0,279.0,277.0,312.0,305.0,287.0,285.0,311.0,282.0,285.0,306.0,287.0,292.0,284.0,295.0,301.0,277.0,309.0,278.0,307.0,279.0,291.0,297.0,280.0,296.0,293.0,296.0,285.0,296.0,296.0,294.0,280.0,300.0,288.0,295.0,278.0,290.0,298.0,301.0,267.0,305.0,309.0,275.0,280.0,312.0,276.0,285.0,294.0,290.0,289.0,284.0,301.0,277.0,286.0,311.0,284.0,281.0,310.0,276.0,302.0,268.0,306.0,294.0,277.0,296.0,296.0,275.0,298.0,291.0,283.0,293.0,307.0,276.0,287.0,308.0,288.0,284.0,288.0,291.0,287.0,312.0,268.0,297.0,279.0,298.0,286.0,293.0,259.0,315.0,296.0,288.0,274.0,303.0,282.0,269.0,307.0,282.0,294.0,1.3
19,0.0,0.0,13.0,945.0,42.0,4.0,300.0,661.0,37.0,85.0,423.0,463.0,54.0,193.0,433.0,330.0,100.0,270.0,398.0,255.0,168.0,286.0,371.0,220.0,195.0,317.0,331.0,211.0,236.0,310.0,291.0,232.0,251.0,306.0,282.0,237.0,267.0,292.0,265.0,248.0,270.0,286.0,278.0,247.0,275.0,271.0,271.0,243.0,278.0,281.0,266.0,254.0,283.0,270.0,249.0,258.0,294.0,270.0,247.0,258.0,290.0,268.0,256.0,269.0,272.0,262.0,249.0,285.0,260.0,267.0,260.0,264.0,285.0,268.0,260.0,263.0,284.0,251.0,279.0,253.0,270.0,267.0,271.0,254.0,265.0,269.0,274.0,262.0,268.0,260.0,272.0,258.0,277.0,253.0,277.0,261.0,270.0,254.0,276.0,264.0,272.0,247.0,282.0,259.0,272.0,249.0,276.0,255.0,269.0,272.0,251.0,270.0,276.0,262.0,255.0,260.0,271.0,279.0,242.0,271.0,263.0,259.0,267.0,280.0,249.0,261.0,283.0,259.0,262.0,256.0,276.0,275.0,249.0,268.0,258.0,278.0,246.0,268.0,262.0,280.0,240.0,269.0,280.0,265.0,248.0,255.0,272.0,281.0,236.0,268.0,262.0,285.0,233.0,278.0,257.0,287.0,227.0,281.0,250.0,286.0,229.0,282.0,251.0,292.0,227.0,275.0,265.0,272.0,244.0,269.0,270.0,263.0,244.0,262.0,291.0,248.0,248.0,282.0,269.0,242.0,249.0,291.0,265.0,236.0,273.0,275.0,251.0,246.0,277.0,268.0,258.0,245.0,275.0,262.0,253.0,259.0,264.0,259.0,266.0,254.0,1.35
20,0.0,0.0,0.0,909.0,91.0,0.0,43.0,871.0,86.0,3.0,74.0,842.0,81.0,9.0,109.0,806.0,77.0,17.0,138.0,773.0,72.0,20.0,178.0,732.0,70.0,26.0,203.0,704.0,67.0,34.0,229.0,672.0,68.0,45.0,253.0,636.0,67.0,54.0,269.0,613.0,66.0,65.0,273.0,598.0,67.0,69.0,288.0,580.0,67.0,76.0,300.0,562.0,63.0,89.0,302.0,548.0,63.0,94.0,315.0,528.0,66.0,108.0,314.0,513.0,69.0,110.0,332.0,495.0,67.0,116.0,339.0,479.0,70.0,123.0,344.0,464.0,73.0,132.0,339.0,460.0,78.0,126.0,351.0,449.0,78.0,133.0,353.0,438.0,82.0,137.0,353.0,433.0,79.0,145.0,353.0,423.0,83.0,147.0,358.0,413.0,85.0,148.0,359.0,411.0,85.0,157.0,358.0,403.0,87.0,168.0,347.0,401.0,88.0,178.0,339.0,398.0,91.0,179.0,346.0,388.0,91.0,182.0,344.0,386.0,90.0,191.0,345.0,378.0,91.0,196.0,339.0,378.0,93.0,200.0,336.0,372.0,96.0,201.0,338.0,368.0,100.0,200.0,338.0,363.0,101.0,204.0,337.0,359.0,104.0,211.0,335.0,355.0,100.0,214.0,341.0,347.0,104.0,216.0,337.0,346.0,105.0,216.0,339.0,340.0,111.0,212.0,344.0,335.0,113.0,209.0,349.0,330.0,118.0,207.0,349.0,328.0,121.0,207.0,349.0,324.0,125.0,207.0,352.0,317.0,127.0,208.0,352.0,313.0,129.0,210.0,349.0,314.0,129.0,212.0,348.0,312.0,132.0,214.0,344.0,310.0,1.4
21,0.0,0.0,0.0,863.0,137.0,0.0,0.0,863.0,137.0,0.0,0.0,863.0,137.0,0.0,0.0,863.0,137.0,0.0,0.0,863.0,137.0,0.0,0.0,863.0,137.0,0.0,0.0,863.0,137.0,0.0,0.0,863.0,137.0,0.0,0.0,863.0,137.0,0.0,0.0,863.0,137.0,0.0,0.0,863.0,137.0,0.0,0.0,863.0,137.0,0.0,0.0,863.0,137.0,0.0,0.0,863.0,137.0,0.0,0.0,863.0,137.0,0.0,0.0,863.0,137.0,0.0,0.0,863.0,137.0,0.0,0.0,863.0,137.0,0.0,0.0,863.0,137.0,0.0,0.0,863.0,137.0,0.0,0.0,863.0,137.0,0.0,0.0,863.0,137.0,0.0,0.0,863.0,137.0,0.0,0.0,863.0,137.0,0.0,0.0,863.0,137.0,0.0,0.0,863.0,137.0,0.0,0.0,863.0,137.0,0.0,0.0,863.0,137.0,0.0,0.0,863.0,137.0,0.0,0.0,863.0,137.0,0.0,0.0,863.0,137.0,0.0,0.0,863.0,137.0,0.0,0.0,863.0,137.0,0.0,0.0,863.0,137.0,0.0,0.0,863.0,137.0,0.0,0.0,863.0,137.0,0.0,0.0,863.0,137.0,0.0,0.0,863.0,137.0,0.0,0.0,863.0,137.0,0.0,0.0,863.0,137.0,0.0,0.0,863.0,137.0,0.0,0.0,863.0,137.0,0.0,0.0,863.0,137.0,0.0,0.0,863.0,137.0,0.0,0.0,863.0,137.0,0.0,0.0,863.0,137.0,0.0,0.0,863.0,137.0,0.0,0.0,863.0,137.0,0.0,0.0,863.0,137.0,0.0,0.0,863.0,1.4500000000000002
22,0.0,0.0,0.0,798.0,202.0,0.0,0.0,798.0,202.0,0.0,0.0,798.0,202.0,0.0,0.0,798.0,202.0,0.0,0.0,798.0,202.0,0.0,0.0,798.0,202.0,0.0,0.0,798.0,202.0,0.0,0.0,798.0,202.0,0.0,0.0,798.0,202.0,0.0,0.0,798.0,202.0,0.0,0.0,798.0,202.0,0.0,0.0,798.0,202.0,0.0,0.0,798.0,202.0,0.0,0.0,798.0,202.0,0.0,0.0,798.0,202.0,0.0,0.0,798.0,202.0,0.0,0.0,798.0,202.0,0.0,0.0,798.0,202.0,0.0,0.0,798.0,202.0,0.0,0.0,798.0,202.0,0.0,0.0,798.0,202.0,0.0,0.0,798.0,202.0,0.0,0.0,798.0,202.0,0.0,0.0,798.0,202.0,0.0,0.0,798.0,202.0,0.0,0.0,798.0,202.0,0.0,0.0,798.0,202.0,0.0,0.0,798.0,202.0,0.0,0.0,798.0,202.0,0.0,0.0,798.0,202.0,0.0,0.0,798.0,202.0,0.0,0.0,798.0,202.0,0.0,0.0,798.0,202.0,0.0,0.0,798.0,202.0,0.0,0.0,798.0,202.0,0.0,0.0,798.0,202.0,0.0,0.0,798.0,202.0,0.0,0.0,798.0,202.0,0.0,0.0,798.0,202.0,0.0,0.0,798.0,202.0,0.0,0.0,798.0,202.0,0.0,0.0,798.0,202.0,0.0,0.0,798.0,202.0,0.0,0.0,798.0,202.0,0.0,0.0,798.0,202.0,0.0,0.0,798.0,202.0,0.0,0.0,798.0,202.0,0.0,0.0,798.0,202.0,0.0,0.0,798.0,202.0,0.0,0.0,798.0,1.5
23,0.0,0.0,0.0,743.0,257.0,0.0,0.0,743.0,257.0,0.0,0.0,743.0,257.0,0.0,0.0,743.0,257.0,0.0,0.0,743.0,257.0,0.0,0.0,743.0,257.0,0.0,0.0,743.0,257.0,0.0,0.0,743.0,257.0,0.0,0.0,743.0,257.0,0.0,0.0,743.0,257.0,0.0,0.0,743.0,257.0,0.0,0.0,743.0,257.0,0.0,0.0,743.0,257.0,0.0,0.0,743.0,257.0,0.0,0.0,743.0,257.0,0.0,0.0,743.0,257.0,0.0,0.0,743.0,257.0,0.0,0.0,743.0,257.0,0.0,0.0,743.0,257.0,0.0,0.0,743.0,257.0,0.0,0.0,743.0,257.0,0.0,0.0,743.0,257.0,0.0,0.0,743.0,257.0,0.0,0.0,743.0,257.0,0.0,0.0,743.0,257.0,0.0,0.0,743.0,257.0,0.0,0.0,743.0,257.0,0.0,0.0,743.0,257.0,0.0,0.0,743.0,257.0,0.0,0.0,743.0,257.0,0.0,0.0,743.0,257.0,0.0,0.0,743.0,257.0,0.0,0.0,743.0,257.0,0.0,0.0,743.0,257.0,0.0,0.0,743.0,257.0,0.0,0.0,743.0,257.0,0.0,0.0,743.0,257.0,0.0,0.0,743.0,257.0,0.0,0.0,743.0,257.0,0.0,0.0,743.0,257.0,0.0,0.0,743.0,257.0,0.0,0.0,743.0,257.0,0.0,0.0,743.0,257.0,0.0,0.0,743.0,257.0,0.0,0.0,743.0,257.0,0.0,0.0,743.0,257.0,0.0,0.0,743.0,257.0,0.0,0.0,743.0,257.0,0.0,0.0,743.0,257.0,0.0,0.0,743.0,1.5499999999999998
24,0.0,0.0,0.0,686.0,314.0,0.0,0.0,686.0,314.0,0.0,0.0,686.0,314.0,0.0,0.0,686.0,314.0,0.0,0.0,686.0,314.0,0.0,0.0,686.0,314.0,0.0,0.0,686.0,314.0,0.0,0.0,686.0,314.0,0.0,0.0,686.0,314.0,0.0,0.0,686.0,314.0,0.0,0.0,686.0,314.0,0.0,0.0,686.0,314.0,0.0,0.0,686.0,314.0,0.0,0.0,686.0,314.0,0.0,0.0,686.0,314.0,0.0,0.0,686.0,314.0,0.0,0.0,686.0,314.0,0.0,0.0,686.0,314.0,0.0,0.0,686.0,314.0,0.0,0.0,686.0,314.0,0.0,0.0,686.0,314.0,0.0,0.0,686.0,314.0,0.0,0.0,686.0,314.0,0.0,0.0,686.0,314.0,0.0,0.0,686.0,314.0,0.0,0.0,686.0,314.0,0.0,0.0,686.0,314.0,0.0,0.0,686.0,314.0,0.0,0.0,686.0,314.0,0.0,0.0,686.0,314.0,0.0,0.0,686.0,314.0,0.0,0.0,686.0,314.0,0.0,0.0,686.0,314.0,0.0,0.0,686.0,314.0,0.0,0.0,686.0,314.0,0.0,0.0,686.0,314.0,0.0,0.0,686.0,314.0,0.0,0.0,686.0,314.0,0.0,0.0,686.0,314.0,0.0,0.0,686.0,314.0,0.0,0.0,686.0,314.0,0.0,0.0,686.0,314.0,0.0,0.0,686.0,314.0,0.0,0.0,686.0,314.0,0.0,0.0,686.0,314.0,0.0,0.0,686.0,314.0,0.0,0.0,686.0,314.0,0.0,0.0,686.0,314.0,0.0,0.0,686.0,314.0,0.0,0.0,686.0,1.6
25,0.0,0.0,0.0,667.0,333.0,0.0,0.0,667.0,333.0,0.0,0.0,667.0,333.0,0.0,0.0,667.0,333.0,0.0,0.0,667.0,333.0,0.0,0.0,667.0,333.0,0.0,0.0,667.0,333.0,0.0,0.0,667.0,333.0,0.0,0.0,667.0,333.0,0.0,0.0,667.0,333.0,0.0,0.0,667.0,333.0,0.0,0.0,667.0,333.0,0.0,0.0,667.0,333.0,0.0,0.0,667.0,333.0,0.0,0.0,667.0,333.0,0.0,0.0,667.0,333.0,0.0,0.0,667.0,333.0,0.0,0.0,667.0,333.0,0.0,0.0,667.0,333.0,0.0,0.0,667.0,333.0,0.0,0.0,667.0,333.0,0.0,0.0,667.0,333.0,0.0,0.0,667.0,333.0,0.0,0.0,667.0,333.0,0.0,0.0,667.0,333.0,0.0,0.0,667.0,333.0,0.0,0.0,667.0,333.0,0.0,0.0,667.0,333.0,0.0,0.0,667.0,333.0,0.0,0.0,667.0,333.0,0.0,0.0,667.0,333.0,0.0,0.0,667.0,333.0,0.0,0.0,667.0,333.0,0.0,0.0,667.0,333.0,0.0,0.0,667.0,333.0,0.0,0.0,667.0,333.0,0.0,0.0,667.0,333.0,0.0,0.0,667.0,333.0,0.0,0.0,667.0,333.0,0.0,0.0,667.0,333.0,0.0,0.0,667.0,333.0,0.0,0.0,667.0,333.0,0.0,0.0,667.0,333.0,0.0,0.0,667.0,333.0,0.0,0.0,667.0,333.0,0.0,0.0,667.0,333.0,0.0,0.0,667.0,333.0,0.0,0.0,667.0,333.0,0.0,0.0,667.0,333.0,0.0,0.0,667.0,1.65
